date,rank,team,rating,perc_ratings,wins,losses,w_pct,sos,sos_rank,division,gender,season,is_final,key
9/7/20,1,Seattle Riot,2.96,95.7,28,4,0.88,0.65,6,Club,Women,2019,1,9413
9/7/20,2,Brute Squad,2.94,95.6,22,4,0.85,0.83,5,Club,Women,2019,1,9414
9/7/20,3,Fury,2.82,95.1,26,4,0.87,0.26,11,Club,Women,2019,1,9415
9/7/20,4,6ixers,2.22,91.4,18,6,0.75,0.63,7,Club,Women,2019,1,9416
9/7/20,5,Revolution,2.05,90,4,2,0.67,1.98,3,Club,Women,2019,1,9417
9/7/20,6,Scandal,1.94,88.9,23,9,0.72,0.44,10,Club,Women,2019,1,9418
9/7/20,7,Molly Brown,1.92,88.7,29,7,0.81,-0.37,16,Club,Women,2019,1,9419
9/7/20,8,Phoenix,1.31,81.1,23,10,0.7,0.22,12,Club,Women,2019,1,9420
9/7/20,9,Siege,0.93,74.6,32,8,0.8,-0.81,22,Club,Women,2019,1,9421
9/7/20,10,Schwa,0.86,73.3,23,16,0.59,0.51,8,Club,Women,2019,1,9422
9/7/20,11,Traffic,0.77,71.5,25,8,0.76,-0.72,21,Club,Women,2019,1,9423
9/7/20,12,HUCK,0.56,66.8,2,4,0.33,2.24,1,Club,Women,2019,1,9424
9/7/20,13,Rival,0.4,63.4,21,11,0.66,-0.4,17,Club,Women,2019,1,9425
9/7/20,14,Nightlock,0.28,60.4,19,20,0.49,0.44,9,Club,Women,2019,1,9426
9/7/20,15,Wildfire,0.26,60,19,10,0.66,-0.65,20,Club,Women,2019,1,9427
9/7/20,16,BENT,-0.11,51,21,10,0.68,-1.19,27,Club,Women,2019,1,9428
9/7/20,17,Iris,-0.15,49.8,18,9,0.67,-0.99,24,Club,Women,2019,1,9429
9/7/20,18,Underground,-0.26,47,20,15,0.57,-0.53,18,Club,Women,2019,1,9430
9/7/20,19,Nemesis,-0.45,42.3,16,16,0.5,-0.36,15,Club,Women,2019,1,9431
9/7/20,20,Tabby Rosa,-0.53,40.6,18,7,0.72,-1.61,37,Club,Women,2019,1,9432
9/7/20,21,Pop,-0.59,39,18,13,0.58,-0.96,23,Club,Women,2019,1,9433
9/7/20,22,Ozone,-0.62,38.3,11,15,0.42,-0.07,13,Club,Women,2019,1,9434
9/7/20,23,Virginia Rebellion,-0.68,37,30,9,0.77,-2.44,57,Club,Women,2019,1,9435
9/7/20,24,Grit,-0.75,35.4,15,9,0.62,-1.61,36,Club,Women,2019,1,9436
9/7/20,25,uno,-0.82,33.8,2,4,0.33,0.85,4,Club,Women,2019,1,9437
9/7/20,26,Salty,-0.84,33.3,18,11,0.62,-1.43,31,Club,Women,2019,1,9438
9/7/20,27,LOL,-0.87,32.7,14,7,0.67,-1.76,38,Club,Women,2019,1,9439
